CellCenters:0,CellCenters:1,CellCenters:2
1.75,0.5,240.34
1.75,0.5,240.29
1.75,0.5,240.24
1.75,0.5,240.19
1.75,0.5,240.01
1.75,0.5,239.46
1.75,0.5,238.41
1.75,0.5,236.86
1.75,0.5,234.81
1.75,0.5,232.26
1.75,0.5,229.21
1.75,0.5,225.66
1.85,0.5,240.32
1.85,0.5,240.27
1.85,0.5,240.22
1.85,0.5,240.17
1.85,0.5,240
1.85,0.5,239.45
1.85,0.5,238.4
1.85,0.5,236.85
1.85,0.5,234.8
1.85,0.5,232.25
1.85,0.5,229.2
1.85,0.5,225.65
1.95,0.5,242.11
1.95,0.5,242.06
1.95,0.5,242.01
1.95,0.5,241.96
1.95,0.5,241.91
1.95,0.5,241.86
1.95,0.5,241.81
1.95,0.5,241.76
1.95,0.5,241.71
1.95,0.5,241.66
1.95,0.5,241.61
1.95,0.5,241.56
1.95,0.5,241.51
1.95,0.5,241.46
1.95,0.5,241.41
1.95,0.5,241.36
1.95,0.5,241.31
1.95,0.5,241.26
1.95,0.5,241.21
1.95,0.5,241.16
1.95,0.5,241.11
1.95,0.5,241.06
1.95,0.5,241.01
1.95,0.5,240.96
1.95,0.5,240.91
1.95,0.5,240.86
1.95,0.5,240.81
1.95,0.5,240.76
1.95,0.5,240.71
1.95,0.5,240.66
1.95,0.5,240.61
1.95,0.5,240.56
1.95,0.5,240.51
1.95,0.5,240.46
1.95,0.5,240.41
1.95,0.5,240.36
1.95,0.5,240.31
1.95,0.5,240.26
1.95,0.5,240.21
1.95,0.5,240.16
1.95,0.5,239.98
1.95,0.5,239.43
1.95,0.5,238.38
1.95,0.5,236.83
1.95,0.5,234.78
1.95,0.5,232.23
1.95,0.5,229.18
1.95,0.5,225.63
2.05,0.5,242.09
2.05,0.5,242.04
2.05,0.5,241.99
2.05,0.5,241.94
2.05,0.5,241.89
2.05,0.5,241.84
2.05,0.5,241.79
2.05,0.5,241.74
2.05,0.5,241.69
2.05,0.5,241.64
2.05,0.5,241.59
2.05,0.5,241.54
2.05,0.5,241.49
2.05,0.5,241.44
2.05,0.5,241.39
2.05,0.5,241.34
2.05,0.5,241.29
2.05,0.5,241.24
2.05,0.5,241.19
2.05,0.5,241.14
2.05,0.5,241.09
2.05,0.5,241.04
2.05,0.5,240.99
2.05,0.5,240.94
2.05,0.5,240.89
2.05,0.5,240.84
2.05,0.5,240.79
2.05,0.5,240.74
2.05,0.5,240.69
2.05,0.5,240.64
2.05,0.5,240.59
2.05,0.5,240.54
2.05,0.5,240.49
2.05,0.5,240.44
2.05,0.5,240.39
2.05,0.5,240.34
2.15,0.5,242.08
2.15,0.5,242.03
2.15,0.5,241.98
2.15,0.5,241.93
2.15,0.5,241.88
2.15,0.5,241.83
2.15,0.5,241.78
2.15,0.5,241.73
2.15,0.5,241.68
2.15,0.5,241.63
2.15,0.5,241.58
2.15,0.5,241.53
2.15,0.5,241.48
2.15,0.5,241.43
2.15,0.5,241.38
2.15,0.5,241.33
2.15,0.5,241.28
2.15,0.5,241.23
2.15,0.5,241.18
2.15,0.5,241.13
2.15,0.5,241.08
2.15,0.5,241.03
2.15,0.5,240.98
2.15,0.5,240.93
2.15,0.5,240.88
2.15,0.5,240.83
2.15,0.5,240.78
2.15,0.5,240.73
2.15,0.5,240.68
2.15,0.5,240.63
2.15,0.5,240.58
2.15,0.5,240.53
2.15,0.5,240.48
2.15,0.5,240.43
2.15,0.5,240.38
2.15,0.5,240.33
2.05,0.5,240.29
2.05,0.5,240.24
2.05,0.5,240.19
2.05,0.5,240.14
2.05,0.5,239.97
2.05,0.5,239.42
2.05,0.5,238.37
2.05,0.5,236.82
2.05,0.5,234.77
2.05,0.5,232.22
2.05,0.5,229.17
2.05,0.5,225.62
2.15,0.5,240.28
2.15,0.5,240.23
2.15,0.5,240.18
2.15,0.5,240.13
2.15,0.5,239.95
2.15,0.5,239.4
2.15,0.5,238.35
2.15,0.5,236.8
2.15,0.5,234.75
2.15,0.5,232.2
2.15,0.5,229.15
2.15,0.5,225.6
2.25,0.5,242.06
2.25,0.5,242.01
2.25,0.5,241.96
2.25,0.5,241.91
2.25,0.5,241.86
2.25,0.5,241.81
2.25,0.5,241.76
2.25,0.5,241.71
2.25,0.5,241.66
2.25,0.5,241.61
2.25,0.5,241.56
2.25,0.5,241.51
2.25,0.5,241.46
2.25,0.5,241.41
2.25,0.5,241.36
2.25,0.5,241.31
2.25,0.5,241.26
2.25,0.5,241.21
2.25,0.5,241.16
2.25,0.5,241.11
2.25,0.5,241.06
2.25,0.5,241.01
2.25,0.5,240.96
2.25,0.5,240.91
2.25,0.5,240.86
2.25,0.5,240.81
2.25,0.5,240.76
2.25,0.5,240.71
2.25,0.5,240.66
2.25,0.5,240.61
2.25,0.5,240.56
2.25,0.5,240.51
2.25,0.5,240.46
2.25,0.5,240.41
2.25,0.5,240.36
2.25,0.5,240.31
2.35,0.5,242.05
2.35,0.5,242
2.35,0.5,241.95
2.35,0.5,241.9
2.35,0.5,241.85
2.35,0.5,241.8
2.35,0.5,241.75
2.35,0.5,241.7
2.35,0.5,241.65
2.35,0.5,241.6
2.35,0.5,241.55
2.35,0.5,241.5
2.35,0.5,241.45
2.35,0.5,241.4
2.35,0.5,241.35
2.35,0.5,241.3
2.35,0.5,241.25
2.35,0.5,241.2
2.35,0.5,241.15
2.35,0.5,241.1
2.35,0.5,241.05
2.35,0.5,241
2.35,0.5,240.95
2.35,0.5,240.9
2.35,0.5,240.85
2.35,0.5,240.8
2.35,0.5,240.75
2.35,0.5,240.7
2.35,0.5,240.65
2.35,0.5,240.6
2.35,0.5,240.55
2.35,0.5,240.5
2.35,0.5,240.45
2.35,0.5,240.4
2.35,0.5,240.35
2.35,0.5,240.3
2.25,0.5,240.26
2.25,0.5,240.21
2.25,0.5,240.16
2.25,0.5,240.11
2.25,0.5,239.94
2.25,0.5,239.39
2.25,0.5,238.34
2.25,0.5,236.79
2.25,0.5,234.74
2.25,0.5,232.19
2.25,0.5,229.14
2.25,0.5,225.59
2.35,0.5,240.25
2.35,0.5,240.2
2.35,0.5,240.15
2.35,0.5,240.1
2.35,0.5,239.92
2.35,0.5,239.37
2.35,0.5,238.32
2.35,0.5,236.77
2.35,0.5,234.72
2.35,0.5,232.17
2.35,0.5,229.12
2.35,0.5,225.57
2.45,0.5,242.03
2.45,0.5,241.98
2.45,0.5,241.93
2.45,0.5,241.88
2.45,0.5,241.83
2.45,0.5,241.78
2.45,0.5,241.73
2.45,0.5,241.68
2.45,0.5,241.63
2.45,0.5,241.58
2.45,0.5,241.53
2.45,0.5,241.48
2.45,0.5,241.43
2.45,0.5,241.38
2.45,0.5,241.33
2.45,0.5,241.28
2.45,0.5,241.23
2.45,0.5,241.18
2.45,0.5,241.13
2.45,0.5,241.08
2.45,0.5,241.03
2.45,0.5,240.98
2.45,0.5,240.93
2.45,0.5,240.88
2.45,0.5,240.83
2.45,0.5,240.78
2.45,0.5,240.73
2.45,0.5,240.68
2.45,0.5,240.63
2.45,0.5,240.58
2.45,0.5,240.53
2.45,0.5,240.48
2.45,0.5,240.43
2.45,0.5,240.38
2.45,0.5,240.33
2.45,0.5,240.28
2.45,0.5,240.23
2.45,0.5,240.18
2.45,0.5,240.13
2.45,0.5,240.08
2.45,0.5,239.91
2.45,0.5,239.36
2.45,0.5,238.31
2.45,0.5,236.76
2.45,0.5,234.71
2.45,0.5,232.16
2.45,0.5,229.11
2.45,0.5,225.56
2.55,0.5,242.02
2.55,0.5,241.97
2.55,0.5,241.92
2.55,0.5,241.87
2.55,0.5,241.82
2.55,0.5,241.77
2.55,0.5,241.72
2.55,0.5,241.67
2.55,0.5,241.62
2.55,0.5,241.57
2.55,0.5,241.52
2.55,0.5,241.47
2.55,0.5,241.42
2.55,0.5,241.37
2.55,0.5,241.32
2.55,0.5,241.27
2.55,0.5,241.22
2.55,0.5,241.17
2.55,0.5,241.12
2.55,0.5,241.07
2.55,0.5,241.02
2.55,0.5,240.97
2.55,0.5,240.92
2.55,0.5,240.87
2.55,0.5,240.82
2.55,0.5,240.77
2.55,0.5,240.72
2.55,0.5,240.67
2.55,0.5,240.62
2.55,0.5,240.57
2.55,0.5,240.52
2.55,0.5,240.47
2.55,0.5,240.42
2.55,0.5,240.37
2.55,0.5,240.32
2.55,0.5,240.27
2.65,0.5,242
2.65,0.5,241.95
2.65,0.5,241.9
2.65,0.5,241.85
2.65,0.5,241.8
2.65,0.5,241.75
2.65,0.5,241.7
2.65,0.5,241.65
2.65,0.5,241.6
2.65,0.5,241.55
2.65,0.5,241.5
2.65,0.5,241.45
2.65,0.5,241.4
2.65,0.5,241.35
2.65,0.5,241.3
2.65,0.5,241.25
2.65,0.5,241.2
2.65,0.5,241.15
2.65,0.5,241.1
2.65,0.5,241.05
2.65,0.5,241
2.65,0.5,240.95
2.65,0.5,240.9
2.65,0.5,240.85
2.65,0.5,240.8
2.65,0.5,240.75
2.65,0.5,240.7
2.65,0.5,240.65
2.65,0.5,240.6
2.65,0.5,240.55
2.65,0.5,240.5
2.65,0.5,240.45
2.65,0.5,240.4
2.65,0.5,240.35
2.65,0.5,240.3
2.65,0.5,240.25
2.55,0.5,240.22
2.55,0.5,240.17
2.55,0.5,240.12
2.55,0.5,240.07
2.55,0.5,239.89
2.55,0.5,239.34
2.55,0.5,238.29
2.55,0.5,236.74
2.55,0.5,234.69
2.55,0.5,232.14
2.55,0.5,229.09
2.55,0.5,225.54
2.65,0.5,240.2
2.65,0.5,240.15
2.65,0.5,240.1
2.65,0.5,240.05
2.65,0.5,239.88
2.65,0.5,239.33
2.65,0.5,238.28
2.65,0.5,236.73
2.65,0.5,234.68
2.65,0.5,232.13
2.65,0.5,229.08
2.65,0.5,225.53
2.75,0.5,241.99
2.75,0.5,241.94
2.75,0.5,241.89
2.75,0.5,241.84
2.75,0.5,241.79
2.75,0.5,241.74
2.75,0.5,241.69
2.75,0.5,241.64
2.75,0.5,241.59
2.75,0.5,241.54
2.75,0.5,241.49
2.75,0.5,241.44
2.75,0.5,241.39
2.75,0.5,241.34
2.75,0.5,241.29
2.75,0.5,241.24
2.75,0.5,241.19
2.75,0.5,241.14
2.75,0.5,241.09
2.75,0.5,241.04
2.75,0.5,240.99
2.75,0.5,240.94
2.75,0.5,240.89
2.75,0.5,240.84
2.75,0.5,240.79
2.75,0.5,240.74
2.75,0.5,240.69
2.75,0.5,240.64
2.75,0.5,240.59
2.75,0.5,240.54
2.75,0.5,240.49
2.75,0.5,240.44
2.75,0.5,240.39
2.75,0.5,240.34
2.75,0.5,240.29
2.75,0.5,240.24
2.85,0.5,241.97
2.85,0.5,241.92
2.85,0.5,241.87
2.85,0.5,241.82
2.85,0.5,241.77
2.85,0.5,241.72
2.85,0.5,241.67
2.85,0.5,241.62
2.85,0.5,241.57
2.85,0.5,241.52
2.85,0.5,241.47
2.85,0.5,241.42
2.85,0.5,241.37
2.85,0.5,241.32
2.85,0.5,241.27
2.85,0.5,241.22
2.85,0.5,241.17
2.85,0.5,241.12
2.85,0.5,241.07
2.85,0.5,241.02
2.85,0.5,240.97
2.85,0.5,240.92
2.85,0.5,240.87
2.85,0.5,240.82
2.85,0.5,240.77
2.85,0.5,240.72
2.85,0.5,240.67
2.85,0.5,240.62
2.85,0.5,240.57
2.85,0.5,240.52
2.85,0.5,240.47
2.85,0.5,240.42
2.85,0.5,240.37
2.85,0.5,240.32
2.85,0.5,240.27
2.85,0.5,240.22
2.75,0.5,240.19
2.75,0.5,240.14
2.75,0.5,240.09
2.75,0.5,240.04
2.75,0.5,239.86
2.75,0.5,239.31
2.75,0.5,238.26
2.75,0.5,236.71
2.75,0.5,234.66
2.75,0.5,232.11
2.75,0.5,229.06
2.75,0.5,225.51
2.85,0.5,240.17
2.85,0.5,240.12
2.85,0.5,240.07
2.85,0.5,240.02
2.85,0.5,239.85
2.85,0.5,239.3
2.85,0.5,238.25
2.85,0.5,236.7
2.85,0.5,234.65
2.85,0.5,232.1
2.85,0.5,229.05
2.85,0.5,225.5
2.95,0.5,241.96
2.95,0.5,241.91
2.95,0.5,241.86
2.95,0.5,241.81
2.95,0.5,241.76
2.95,0.5,241.71
2.95,0.5,241.66
2.95,0.5,241.61
2.95,0.5,241.56
2.95,0.5,241.51
2.95,0.5,241.46
2.95,0.5,241.41
2.95,0.5,241.36
2.95,0.5,241.31
2.95,0.5,241.26
2.95,0.5,241.21
2.95,0.5,241.16
2.95,0.5,241.11
2.95,0.5,241.06
2.95,0.5,241.01
2.95,0.5,240.96
2.95,0.5,240.91
2.95,0.5,240.86
2.95,0.5,240.81
2.95,0.5,240.76
2.95,0.5,240.71
2.95,0.5,240.66
2.95,0.5,240.61
2.95,0.5,240.56
2.95,0.5,240.51
2.95,0.5,240.46
2.95,0.5,240.41
2.95,0.5,240.36
2.95,0.5,240.31
2.95,0.5,240.26
2.95,0.5,240.21
3.05,0.5,241.95
3.05,0.5,241.9
3.05,0.5,241.85
3.05,0.5,241.8
3.05,0.5,241.75
3.05,0.5,241.7
3.05,0.5,241.65
3.05,0.5,241.6
3.05,0.5,241.55
3.05,0.5,241.5
3.05,0.5,241.45
3.05,0.5,241.4
3.05,0.5,241.35
3.05,0.5,241.3
3.05,0.5,241.25
3.05,0.5,241.2
3.05,0.5,241.15
3.05,0.5,241.1
3.05,0.5,241.05
3.05,0.5,241
3.05,0.5,240.95
3.05,0.5,240.9
3.05,0.5,240.85
3.05,0.5,240.8
3.05,0.5,240.75
3.05,0.5,240.7
3.05,0.5,240.65
3.05,0.5,240.6
3.05,0.5,240.55
3.05,0.5,240.5
3.05,0.5,240.45
3.05,0.5,240.4
3.05,0.5,240.35
3.05,0.5,240.3
3.05,0.5,240.25
3.05,0.5,240.2
2.95,0.5,240.16
2.95,0.5,240.11
2.95,0.5,240.06
2.95,0.5,240.01
2.95,0.5,239.83
2.95,0.5,239.28
2.95,0.5,238.23
2.95,0.5,236.68
2.95,0.5,234.63
2.95,0.5,232.08
2.95,0.5,229.03
2.95,0.5,225.48
3.05,0.5,240.15
3.05,0.5,240.1
3.05,0.5,240.05
3.05,0.5,240
3.05,0.5,239.82
3.05,0.5,239.27
3.05,0.5,238.22
3.05,0.5,236.67
3.05,0.5,234.62
3.05,0.5,232.07
3.05,0.5,229.02
3.05,0.5,225.47
3.15,0.5,241.93
3.15,0.5,241.88
3.15,0.5,241.83
3.15,0.5,241.78
3.15,0.5,241.73
3.15,0.5,241.68
3.15,0.5,241.63
3.15,0.5,241.58
3.15,0.5,241.53
3.15,0.5,241.48
3.15,0.5,241.43
3.15,0.5,241.38
3.15,0.5,241.33
3.15,0.5,241.28
3.15,0.5,241.23
3.15,0.5,241.18
3.15,0.5,241.13
3.15,0.5,241.08
3.15,0.5,241.03
3.15,0.5,240.98
3.15,0.5,240.93
3.15,0.5,240.88
3.15,0.5,240.83
3.15,0.5,240.78
3.15,0.5,240.73
3.15,0.5,240.68
3.15,0.5,240.63
3.15,0.5,240.58
3.15,0.5,240.53
3.15,0.5,240.48
3.15,0.5,240.43
3.15,0.5,240.38
3.15,0.5,240.33
3.15,0.5,240.28
3.15,0.5,240.23
3.15,0.5,240.18
3.25,0.5,241.92
3.25,0.5,241.87
3.25,0.5,241.82
3.25,0.5,241.77
3.25,0.5,241.72
3.25,0.5,241.67
3.25,0.5,241.62
3.25,0.5,241.57
3.25,0.5,241.52
3.25,0.5,241.47
3.25,0.5,241.42
3.25,0.5,241.37
3.25,0.5,241.32
3.25,0.5,241.27
3.25,0.5,241.22
3.25,0.5,241.17
3.25,0.5,241.12
3.25,0.5,241.07
3.25,0.5,241.02
3.25,0.5,240.97
3.25,0.5,240.92
3.25,0.5,240.87
3.25,0.5,240.82
3.25,0.5,240.77
3.25,0.5,240.72
3.25,0.5,240.67
3.25,0.5,240.62
3.25,0.5,240.57
3.25,0.5,240.52
3.25,0.5,240.47
3.25,0.5,240.42
3.25,0.5,240.37
3.25,0.5,240.32
3.25,0.5,240.27
3.25,0.5,240.22
3.25,0.5,240.17
3.15,0.5,240.13
3.15,0.5,240.08
3.15,0.5,240.03
3.15,0.5,239.98
3.15,0.5,239.81
3.15,0.5,239.26
3.15,0.5,238.21
3.15,0.5,236.66
3.15,0.5,234.61
3.15,0.5,232.06
3.15,0.5,229.01
3.15,0.5,225.46
3.25,0.5,240.12
3.25,0.5,240.07
3.25,0.5,240.02
3.25,0.5,239.97
3.25,0.5,239.79
3.25,0.5,239.24
3.25,0.5,238.19
3.25,0.5,236.64
3.25,0.5,234.59
3.25,0.5,232.04
3.25,0.5,228.99
3.25,0.5,225.44
3.35,0.5,241.9
3.35,0.5,241.85
3.35,0.5,241.8
3.35,0.5,241.75
3.35,0.5,241.7
3.35,0.5,241.65
3.35,0.5,241.6
3.35,0.5,241.55
3.35,0.5,241.5
3.35,0.5,241.45
3.35,0.5,241.4
3.35,0.5,241.35
3.35,0.5,241.3
3.35,0.5,241.25
3.35,0.5,241.2
3.35,0.5,241.15
3.35,0.5,241.1
3.35,0.5,241.05
3.35,0.5,241
3.35,0.5,240.95
3.35,0.5,240.9
3.35,0.5,240.85
3.35,0.5,240.8
3.35,0.5,240.75
3.35,0.5,240.7
3.35,0.5,240.65
3.35,0.5,240.6
3.35,0.5,240.55
3.35,0.5,240.5
3.35,0.5,240.45
3.35,0.5,240.4
3.35,0.5,240.35
3.35,0.5,240.3
3.35,0.5,240.25
3.35,0.5,240.2
3.35,0.5,240.15
3.45,0.5,241.89
3.45,0.5,241.84
3.45,0.5,241.79
3.45,0.5,241.74
3.45,0.5,241.69
3.45,0.5,241.64
3.45,0.5,241.59
3.45,0.5,241.54
3.45,0.5,241.49
3.45,0.5,241.44
3.45,0.5,241.39
3.45,0.5,241.34
3.45,0.5,241.29
3.45,0.5,241.24
3.45,0.5,241.19
3.45,0.5,241.14
3.45,0.5,241.09
3.45,0.5,241.04
3.45,0.5,240.99
3.45,0.5,240.94
3.45,0.5,240.89
3.45,0.5,240.84
3.45,0.5,240.79
3.45,0.5,240.74
3.45,0.5,240.69
3.45,0.5,240.64
3.45,0.5,240.59
3.45,0.5,240.54
3.45,0.5,240.49
3.45,0.5,240.44
3.45,0.5,240.39
3.45,0.5,240.34
3.45,0.5,240.29
3.45,0.5,240.24
3.45,0.5,240.19
3.45,0.5,240.14
3.35,0.5,240.1
3.35,0.5,240.05
3.35,0.5,240
3.35,0.5,239.95
3.35,0.5,239.78
3.35,0.5,239.23
3.35,0.5,238.18
3.35,0.5,236.63
3.35,0.5,234.58
3.35,0.5,232.03
3.35,0.5,228.98
3.35,0.5,225.43
3.45,0.5,240.09
3.45,0.5,240.04
3.45,0.5,239.99
3.45,0.5,239.94
3.45,0.5,239.76
3.45,0.5,239.21
3.45,0.5,238.16
3.45,0.5,236.61
3.45,0.5,234.56
3.45,0.5,232.01
3.45,0.5,228.96
3.45,0.5,225.41
3.55,0.5,241.88
3.55,0.5,241.83
3.55,0.5,241.78
3.55,0.5,241.73
3.55,0.5,241.68
3.55,0.5,241.63
3.55,0.5,241.58
3.55,0.5,241.53
3.55,0.5,241.48
3.55,0.5,241.43
3.55,0.5,241.38
3.55,0.5,241.33
3.55,0.5,241.28
3.55,0.5,241.23
3.55,0.5,241.18
3.55,0.5,241.13
3.55,0.5,241.08
3.55,0.5,241.03
3.55,0.5,240.98
3.55,0.5,240.93
3.55,0.5,240.88
3.55,0.5,240.83
3.55,0.5,240.78
3.55,0.5,240.73
3.55,0.5,240.68
3.55,0.5,240.63
3.55,0.5,240.58
3.55,0.5,240.53
3.55,0.5,240.48
3.55,0.5,240.43
3.55,0.5,240.38
3.55,0.5,240.33
3.55,0.5,240.28
3.55,0.5,240.23
3.55,0.5,240.18
3.55,0.5,240.13
3.65,0.5,241.86
3.65,0.5,241.81
3.65,0.5,241.76
3.65,0.5,241.71
3.65,0.5,241.66
3.65,0.5,241.61
3.65,0.5,241.56
3.65,0.5,241.51
3.65,0.5,241.46
3.65,0.5,241.41
3.65,0.5,241.36
3.65,0.5,241.31
3.65,0.5,241.26
3.65,0.5,241.21
3.65,0.5,241.16
3.65,0.5,241.11
3.65,0.5,241.06
3.65,0.5,241.01
3.65,0.5,240.96
3.65,0.5,240.91
3.65,0.5,240.86
3.65,0.5,240.81
3.65,0.5,240.76
3.65,0.5,240.71
3.65,0.5,240.66
3.65,0.5,240.61
3.65,0.5,240.56
3.65,0.5,240.51
3.65,0.5,240.46
3.65,0.5,240.41
3.65,0.5,240.36
3.65,0.5,240.31
3.65,0.5,240.26
3.65,0.5,240.21
3.65,0.5,240.16
3.65,0.5,240.11
3.55,0.5,240.08
3.55,0.5,240.03
3.55,0.5,239.98
3.55,0.5,239.93
3.55,0.5,239.75
3.55,0.5,239.2
3.55,0.5,238.15
3.55,0.5,236.6
3.55,0.5,234.55
3.55,0.5,232
3.55,0.5,228.95
3.55,0.5,225.4
3.65,0.5,240.06
3.65,0.5,240.01
3.65,0.5,239.96
3.65,0.5,239.91
3.65,0.5,239.74
3.65,0.5,239.19
3.65,0.5,238.14
3.65,0.5,236.59
3.65,0.5,234.54
3.65,0.5,231.99
3.65,0.5,228.94
3.65,0.5,225.39
3.75,0.5,241.85
3.75,0.5,241.8
3.75,0.5,241.75
3.75,0.5,241.7
3.75,0.5,241.65
3.75,0.5,241.6
