CellCenters:0,CellCenters:1,CellCenters:2
3.75,0.5,241.55
3.75,0.5,241.5
3.75,0.5,241.45
3.75,0.5,241.4
3.75,0.5,241.35
3.75,0.5,241.3
3.75,0.5,241.25
3.75,0.5,241.2
3.75,0.5,241.15
3.75,0.5,241.1
3.75,0.5,241.05
3.75,0.5,241
3.75,0.5,240.95
3.75,0.5,240.9
3.75,0.5,240.85
3.75,0.5,240.8
3.75,0.5,240.75
3.75,0.5,240.7
3.75,0.5,240.65
3.75,0.5,240.6
3.75,0.5,240.55
3.75,0.5,240.5
3.75,0.5,240.45
3.75,0.5,240.4
3.75,0.5,240.35
3.75,0.5,240.3
3.75,0.5,240.25
3.75,0.5,240.2
3.75,0.5,240.15
3.75,0.5,240.1
3.85,0.5,241.83
3.85,0.5,241.78
3.85,0.5,241.73
3.85,0.5,241.68
3.85,0.5,241.63
3.85,0.5,241.58
3.85,0.5,241.53
3.85,0.5,241.48
3.85,0.5,241.43
3.85,0.5,241.38
3.85,0.5,241.33
3.85,0.5,241.28
3.85,0.5,241.23
3.85,0.5,241.18
3.85,0.5,241.13
3.85,0.5,241.08
3.85,0.5,241.03
3.85,0.5,240.98
3.85,0.5,240.93
3.85,0.5,240.88
3.85,0.5,240.83
3.85,0.5,240.78
3.85,0.5,240.73
3.85,0.5,240.68
3.85,0.5,240.63
3.85,0.5,240.58
3.85,0.5,240.53
3.85,0.5,240.48
3.85,0.5,240.43
3.85,0.5,240.38
3.85,0.5,240.33
3.85,0.5,240.28
3.85,0.5,240.23
3.85,0.5,240.18
3.85,0.5,240.13
3.85,0.5,240.08
3.75,0.5,240.05
3.75,0.5,240
3.75,0.5,239.95
3.75,0.5,239.9
3.75,0.5,239.72
3.75,0.5,239.17
3.75,0.5,238.12
3.75,0.5,236.57
3.75,0.5,234.52
3.75,0.5,231.97
3.75,0.5,228.92
3.75,0.5,225.37
3.85,0.5,240.03
3.85,0.5,239.98
3.85,0.5,239.93
3.85,0.5,239.88
3.85,0.5,239.71
3.85,0.5,239.16
3.85,0.5,238.11
3.85,0.5,236.56
3.85,0.5,234.51
3.85,0.5,231.96
3.85,0.5,228.91
3.85,0.5,225.36
3.95,0.5,241.82
3.95,0.5,241.77
3.95,0.5,241.72
3.95,0.5,241.67
3.95,0.5,241.62
3.95,0.5,241.57
3.95,0.5,241.52
3.95,0.5,241.47
3.95,0.5,241.42
3.95,0.5,241.37
3.95,0.5,241.32
3.95,0.5,241.27
3.95,0.5,241.22
3.95,0.5,241.17
3.95,0.5,241.12
3.95,0.5,241.07
3.95,0.5,241.02
3.95,0.5,240.97
3.95,0.5,240.92
3.95,0.5,240.87
3.95,0.5,240.82
3.95,0.5,240.77
3.95,0.5,240.72
3.95,0.5,240.67
3.95,0.5,240.62
3.95,0.5,240.57
3.95,0.5,240.52
3.95,0.5,240.47
3.95,0.5,240.42
3.95,0.5,240.37
3.95,0.5,240.32
3.95,0.5,240.27
3.95,0.5,240.22
3.95,0.5,240.17
3.95,0.5,240.12
3.95,0.5,240.07
4.05,0.5,241.8
4.05,0.5,241.75
4.05,0.5,241.7
4.05,0.5,241.65
4.05,0.5,241.6
4.05,0.5,241.55
4.05,0.5,241.5
4.05,0.5,241.45
4.05,0.5,241.4
4.05,0.5,241.35
4.05,0.5,241.3
4.05,0.5,241.25
4.05,0.5,241.2
4.05,0.5,241.15
4.05,0.5,241.1
4.05,0.5,241.05
4.05,0.5,241
4.05,0.5,240.95
4.05,0.5,240.9
4.05,0.5,240.85
4.05,0.5,240.8
4.05,0.5,240.75
4.05,0.5,240.7
4.05,0.5,240.65
4.05,0.5,240.6
4.05,0.5,240.55
4.05,0.5,240.5
4.05,0.5,240.45
4.05,0.5,240.4
4.05,0.5,240.35
4.05,0.5,240.3
4.05,0.5,240.25
4.05,0.5,240.2
4.05,0.5,240.15
4.05,0.5,240.1
4.05,0.5,240.05
3.95,0.5,240.02
3.95,0.5,239.97
3.95,0.5,239.92
3.95,0.5,239.87
3.95,0.5,239.69
3.95,0.5,239.14
3.95,0.5,238.09
3.95,0.5,236.54
3.95,0.5,234.49
3.95,0.5,231.94
3.95,0.5,228.89
3.95,0.5,225.34
4.05,0.5,240
4.05,0.5,239.95
4.05,0.5,239.9
4.05,0.5,239.85
4.05,0.5,239.68
4.05,0.5,239.13
4.05,0.5,238.08
4.05,0.5,236.53
4.05,0.5,234.48
4.05,0.5,231.93
4.05,0.5,228.88
4.05,0.5,225.33
4.15,0.5,241.78
4.15,0.5,241.73
4.15,0.5,241.68
4.15,0.5,241.63
4.15,0.5,241.58
4.15,0.5,241.53
4.15,0.5,241.48
4.15,0.5,241.43
4.15,0.5,241.38
4.15,0.5,241.33
4.15,0.5,241.28
4.15,0.5,241.23
4.15,0.5,241.18
4.15,0.5,241.13
4.15,0.5,241.08
4.15,0.5,241.03
4.15,0.5,240.98
4.15,0.5,240.93
4.15,0.5,240.88
4.15,0.5,240.83
4.15,0.5,240.78
4.15,0.5,240.73
4.15,0.5,240.68
4.15,0.5,240.63
4.15,0.5,240.58
4.15,0.5,240.53
4.15,0.5,240.48
4.15,0.5,240.43
4.15,0.5,240.38
4.15,0.5,240.33
4.15,0.5,240.28
4.15,0.5,240.23
4.15,0.5,240.18
4.15,0.5,240.13
4.15,0.5,240.08
4.15,0.5,240.03
4.25,0.5,241.77
4.25,0.5,241.72
4.25,0.5,241.67
4.25,0.5,241.62
4.25,0.5,241.57
4.25,0.5,241.52
4.25,0.5,241.47
4.25,0.5,241.42
4.25,0.5,241.37
4.25,0.5,241.32
4.25,0.5,241.27
4.25,0.5,241.22
4.25,0.5,241.17
4.25,0.5,241.12
4.25,0.5,241.07
4.25,0.5,241.02
4.25,0.5,240.97
4.25,0.5,240.92
4.25,0.5,240.87
4.25,0.5,240.82
4.25,0.5,240.77
4.25,0.5,240.72
4.25,0.5,240.67
4.25,0.5,240.62
4.25,0.5,240.57
4.25,0.5,240.52
4.25,0.5,240.47
4.25,0.5,240.42
4.25,0.5,240.37
4.25,0.5,240.32
4.25,0.5,240.27
4.25,0.5,240.22
4.25,0.5,240.17
4.25,0.5,240.12
4.25,0.5,240.07
4.25,0.5,240.02
4.15,0.5,239.98
4.15,0.5,239.93
4.15,0.5,239.88
4.15,0.5,239.83
4.15,0.5,239.66
4.15,0.5,239.11
4.15,0.5,238.06
4.15,0.5,236.51
4.15,0.5,234.46
4.15,0.5,231.91
4.15,0.5,228.86
4.15,0.5,225.31
4.25,0.5,239.97
4.25,0.5,239.92
4.25,0.5,239.87
4.25,0.5,239.82
4.25,0.5,239.64
4.25,0.5,239.09
4.25,0.5,238.04
4.25,0.5,236.49
4.25,0.5,234.44
4.25,0.5,231.89
4.25,0.5,228.84
4.25,0.5,225.29
4.35,0.5,241.75
4.35,0.5,241.7
4.35,0.5,241.65
4.35,0.5,241.6
4.35,0.5,241.55
4.35,0.5,241.5
4.35,0.5,241.45
4.35,0.5,241.4
4.35,0.5,241.35
4.35,0.5,241.3
4.35,0.5,241.25
4.35,0.5,241.2
4.35,0.5,241.15
4.35,0.5,241.1
4.35,0.5,241.05
4.35,0.5,241
4.35,0.5,240.95
4.35,0.5,240.9
4.35,0.5,240.85
4.35,0.5,240.8
4.35,0.5,240.75
4.35,0.5,240.7
4.35,0.5,240.65
4.35,0.5,240.6
4.35,0.5,240.55
4.35,0.5,240.5
4.35,0.5,240.45
4.35,0.5,240.4
4.35,0.5,240.35
4.35,0.5,240.3
4.35,0.5,240.25
4.35,0.5,240.2
4.35,0.5,240.15
4.35,0.5,240.1
4.35,0.5,240.05
4.35,0.5,240
4.45,0.5,241.74
4.45,0.5,241.69
4.45,0.5,241.64
4.45,0.5,241.59
4.45,0.5,241.54
4.45,0.5,241.49
4.45,0.5,241.44
4.45,0.5,241.39
4.45,0.5,241.34
4.45,0.5,241.29
4.45,0.5,241.24
4.45,0.5,241.19
4.45,0.5,241.14
4.45,0.5,241.09
4.45,0.5,241.04
4.45,0.5,240.99
4.45,0.5,240.94
4.45,0.5,240.89
4.45,0.5,240.84
4.45,0.5,240.79
4.45,0.5,240.74
4.45,0.5,240.69
4.45,0.5,240.64
4.45,0.5,240.59
4.45,0.5,240.54
4.45,0.5,240.49
4.45,0.5,240.44
4.45,0.5,240.39
4.45,0.5,240.34
4.45,0.5,240.29
4.45,0.5,240.24
4.45,0.5,240.19
4.45,0.5,240.14
4.45,0.5,240.09
4.45,0.5,240.04
4.45,0.5,239.99
4.35,0.5,239.95
4.35,0.5,239.9
4.35,0.5,239.85
4.35,0.5,239.8
4.35,0.5,239.63
4.35,0.5,239.08
4.35,0.5,238.03
4.35,0.5,236.48
4.35,0.5,234.43
4.35,0.5,231.88
4.35,0.5,228.83
4.35,0.5,225.28
4.45,0.5,239.94
4.45,0.5,239.89
4.45,0.5,239.84
4.45,0.5,239.79
4.45,0.5,239.61
4.45,0.5,239.06
4.45,0.5,238.01
4.45,0.5,236.46
4.45,0.5,234.41
4.45,0.5,231.86
4.45,0.5,228.81
4.45,0.5,225.26
4.55,0.5,241.72
4.55,0.5,241.67
4.55,0.5,241.62
4.55,0.5,241.57
4.55,0.5,241.52
4.55,0.5,241.47
4.55,0.5,241.42
4.55,0.5,241.37
4.55,0.5,241.32
4.55,0.5,241.27
4.55,0.5,241.22
4.55,0.5,241.17
4.55,0.5,241.12
4.55,0.5,241.07
4.55,0.5,241.02
4.55,0.5,240.97
4.55,0.5,240.92
4.55,0.5,240.87
4.55,0.5,240.82
4.55,0.5,240.77
4.55,0.5,240.72
4.55,0.5,240.67
4.55,0.5,240.62
4.55,0.5,240.57
4.55,0.5,240.52
4.55,0.5,240.47
4.55,0.5,240.42
4.55,0.5,240.37
4.55,0.5,240.32
4.55,0.5,240.27
4.55,0.5,240.22
4.55,0.5,240.17
4.55,0.5,240.12
4.55,0.5,240.07
4.55,0.5,240.02
4.55,0.5,239.97
4.65,0.5,241.71
4.65,0.5,241.66
4.65,0.5,241.61
4.65,0.5,241.56
4.65,0.5,241.51
4.65,0.5,241.46
4.65,0.5,241.41
4.65,0.5,241.36
4.65,0.5,241.31
4.65,0.5,241.26
4.65,0.5,241.21
4.65,0.5,241.16
4.65,0.5,241.11
4.65,0.5,241.06
4.65,0.5,241.01
4.65,0.5,240.96
4.65,0.5,240.91
4.65,0.5,240.86
4.65,0.5,240.81
4.65,0.5,240.76
4.65,0.5,240.71
4.65,0.5,240.66
4.65,0.5,240.61
4.65,0.5,240.56
4.65,0.5,240.51
4.65,0.5,240.46
4.65,0.5,240.41
4.65,0.5,240.36
4.65,0.5,240.31
4.65,0.5,240.26
4.65,0.5,240.21
4.65,0.5,240.16
4.65,0.5,240.11
4.65,0.5,240.06
4.65,0.5,240.01
4.65,0.5,239.96
4.55,0.5,239.92
4.55,0.5,239.87
4.55,0.5,239.82
4.55,0.5,239.77
4.55,0.5,239.6
4.55,0.5,239.05
4.55,0.5,238
4.55,0.5,236.45
4.55,0.5,234.4
4.55,0.5,231.85
4.55,0.5,228.8
4.55,0.5,225.25
4.65,0.5,239.91
4.65,0.5,239.86
4.65,0.5,239.81
4.65,0.5,239.76
4.65,0.5,239.58
4.65,0.5,239.03
4.65,0.5,237.98
4.65,0.5,236.43
4.65,0.5,234.38
4.65,0.5,231.83
4.65,0.5,228.78
4.65,0.5,225.23
4.75,0.5,241.69
4.75,0.5,241.64
4.75,0.5,241.59
4.75,0.5,241.54
4.75,0.5,241.49
4.75,0.5,241.44
4.75,0.5,241.39
4.75,0.5,241.34
4.75,0.5,241.29
4.75,0.5,241.24
4.75,0.5,241.19
4.75,0.5,241.14
4.75,0.5,241.09
4.75,0.5,241.04
4.75,0.5,240.99
4.75,0.5,240.94
4.75,0.5,240.89
4.75,0.5,240.84
4.75,0.5,240.79
4.75,0.5,240.74
4.75,0.5,240.69
4.75,0.5,240.64
4.75,0.5,240.59
4.75,0.5,240.54
4.75,0.5,240.49
4.75,0.5,240.44
4.75,0.5,240.39
4.75,0.5,240.34
4.75,0.5,240.29
4.75,0.5,240.24
4.75,0.5,240.19
4.75,0.5,240.14
4.75,0.5,240.09
4.75,0.5,240.04
4.75,0.5,239.99
4.75,0.5,239.94
4.75,0.5,239.89
4.75,0.5,239.84
4.75,0.5,239.79
4.75,0.5,239.74
4.75,0.5,239.56
4.75,0.5,239.01
4.75,0.5,237.96
4.75,0.5,236.41
4.75,0.5,234.36
4.75,0.5,231.81
4.75,0.5,228.76
4.75,0.5,225.21
4.85,0.5,241.66
4.85,0.5,241.61
4.85,0.5,241.56
4.85,0.5,241.51
4.85,0.5,241.46
4.85,0.5,241.41
4.85,0.5,241.36
4.85,0.5,241.31
4.85,0.5,241.26
4.85,0.5,241.21
4.85,0.5,241.16
4.85,0.5,241.11
4.85,0.5,241.06
4.85,0.5,241.01
4.85,0.5,240.96
4.85,0.5,240.91
4.85,0.5,240.86
4.85,0.5,240.81
4.85,0.5,240.76
4.85,0.5,240.71
4.85,0.5,240.66
4.85,0.5,240.61
4.85,0.5,240.56
4.85,0.5,240.51
4.85,0.5,240.46
4.85,0.5,240.41
4.85,0.5,240.36
4.85,0.5,240.31
4.85,0.5,240.26
4.85,0.5,240.21
4.85,0.5,240.16
4.85,0.5,240.11
4.85,0.5,240.06
4.85,0.5,240.01
4.85,0.5,239.96
4.85,0.5,239.91
4.95,0.5,241.64
4.95,0.5,241.59
4.95,0.5,241.54
4.95,0.5,241.49
4.95,0.5,241.44
4.95,0.5,241.39
4.95,0.5,241.34
4.95,0.5,241.29
4.95,0.5,241.24
4.95,0.5,241.19
4.95,0.5,241.14
4.95,0.5,241.09
4.95,0.5,241.04
4.95,0.5,240.99
4.95,0.5,240.94
4.95,0.5,240.89
4.95,0.5,240.84
4.95,0.5,240.79
4.95,0.5,240.74
4.95,0.5,240.69
4.95,0.5,240.64
4.95,0.5,240.59
4.95,0.5,240.54
4.95,0.5,240.49
4.95,0.5,240.44
4.95,0.5,240.39
4.95,0.5,240.34
4.95,0.5,240.29
4.95,0.5,240.24
4.95,0.5,240.19
4.95,0.5,240.14
4.95,0.5,240.09
4.95,0.5,240.04
4.95,0.5,239.99
4.95,0.5,239.94
4.95,0.5,239.89
4.85,0.5,239.86
4.85,0.5,239.81
4.85,0.5,239.76
4.85,0.5,239.71
4.85,0.5,239.54
4.85,0.5,238.99
4.85,0.5,237.94
4.85,0.5,236.39
4.85,0.5,234.34
4.85,0.5,231.79
4.85,0.5,228.74
4.85,0.5,225.19
4.95,0.5,239.84
4.95,0.5,239.79
4.95,0.5,239.74
4.95,0.5,239.69
4.95,0.5,239.51
4.95,0.5,238.96
4.95,0.5,237.91
4.95,0.5,236.36
4.95,0.5,234.31
4.95,0.5,231.76
4.95,0.5,228.71
4.95,0.5,225.16
5.05,0.5,241.62
5.05,0.5,241.57
5.05,0.5,241.52
5.05,0.5,241.47
5.05,0.5,241.42
5.05,0.5,241.37
5.05,0.5,241.32
5.05,0.5,241.27
5.05,0.5,241.22
5.05,0.5,241.17
5.05,0.5,241.12
5.05,0.5,241.07
5.05,0.5,241.02
5.05,0.5,240.97
5.05,0.5,240.92
5.05,0.5,240.87
5.05,0.5,240.82
5.05,0.5,240.77
5.05,0.5,240.72
5.05,0.5,240.67
5.05,0.5,240.62
5.05,0.5,240.57
5.05,0.5,240.52
5.05,0.5,240.47
5.05,0.5,240.42
5.05,0.5,240.37
5.05,0.5,240.32
5.05,0.5,240.27
5.05,0.5,240.22
5.05,0.5,240.17
5.05,0.5,240.12
5.05,0.5,240.07
5.05,0.5,240.02
5.05,0.5,239.97
5.05,0.5,239.92
5.05,0.5,239.87
5.15,0.5,241.59
5.15,0.5,241.54
5.15,0.5,241.49
5.15,0.5,241.44
5.15,0.5,241.39
5.15,0.5,241.34
5.15,0.5,241.29
5.15,0.5,241.24
5.15,0.5,241.19
5.15,0.5,241.14
5.15,0.5,241.09
5.15,0.5,241.04
5.15,0.5,240.99
5.15,0.5,240.94
5.15,0.5,240.89
5.15,0.5,240.84
5.15,0.5,240.79
5.15,0.5,240.74
5.15,0.5,240.69
5.15,0.5,240.64
5.15,0.5,240.59
5.15,0.5,240.54
5.15,0.5,240.49
5.15,0.5,240.44
5.15,0.5,240.39
5.15,0.5,240.34
5.15,0.5,240.29
5.15,0.5,240.24
5.15,0.5,240.19
5.15,0.5,240.14
5.15,0.5,240.09
5.15,0.5,240.04
5.15,0.5,239.99
5.15,0.5,239.94
5.15,0.5,239.89
5.15,0.5,239.84
5.05,0.5,239.82
5.05,0.5,239.77
5.05,0.5,239.72
5.05,0.5,239.67
5.05,0.5,239.49
5.05,0.5,238.94
5.05,0.5,237.89
5.05,0.5,236.34
5.05,0.5,234.29
5.05,0.5,231.74
5.05,0.5,228.69
5.05,0.5,225.14
5.15,0.5,239.79
5.15,0.5,239.74
5.15,0.5,239.69
5.15,0.5,239.64
5.15,0.5,239.47
5.15,0.5,238.92
5.15,0.5,237.87
5.15,0.5,236.32
5.15,0.5,234.27
5.15,0.5,231.72
5.15,0.5,228.67
5.15,0.5,225.12
5.25,0.5,241.57
5.25,0.5,241.52
5.25,0.5,241.47
5.25,0.5,241.42
5.25,0.5,241.37
5.25,0.5,241.32
5.25,0.5,241.27
5.25,0.5,241.22
5.25,0.5,241.17
5.25,0.5,241.12
5.25,0.5,241.07
5.25,0.5,241.02
5.25,0.5,240.97
5.25,0.5,240.92
5.25,0.5,240.87
5.25,0.5,240.82
5.25,0.5,240.77
5.25,0.5,240.72
5.25,0.5,240.67
5.25,0.5,240.62
5.25,0.5,240.57
5.25,0.5,240.52
5.25,0.5,240.47
5.25,0.5,240.42
5.25,0.5,240.37
5.25,0.5,240.32
5.25,0.5,240.27
5.25,0.5,240.22
5.25,0.5,240.17
5.25,0.5,240.12
5.25,0.5,240.07
5.25,0.5,240.02
5.25,0.5,239.97
5.25,0.5,239.92
5.25,0.5,239.87
5.25,0.5,239.82
5.35,0.5,241.55
5.35,0.5,241.5
5.35,0.5,241.45
5.35,0.5,241.4
5.35,0.5,241.35
5.35,0.5,241.3
5.35,0.5,241.25
5.35,0.5,241.2
5.35,0.5,241.15
5.35,0.5,241.1
5.35,0.5,241.05
5.35,0.5,241
5.35,0.5,240.95
5.35,0.5,240.9
5.35,0.5,240.85
5.35,0.5,240.8
5.35,0.5,240.75
5.35,0.5,240.7
5.35,0.5,240.65
5.35,0.5,240.6
5.35,0.5,240.55
5.35,0.5,240.5
5.35,0.5,240.45
5.35,0.5,240.4
5.35,0.5,240.35
5.35,0.5,240.3
5.35,0.5,240.25
5.35,0.5,240.2
5.35,0.5,240.15
5.35,0.5,240.1
5.35,0.5,240.05
5.35,0.5,240
5.35,0.5,239.95
5.35,0.5,239.9
5.35,0.5,239.85
5.35,0.5,239.8
5.25,0.5,239.77
5.25,0.5,239.72
5.25,0.5,239.67
5.25,0.5,239.62
5.25,0.5,239.45
5.25,0.5,238.9
5.25,0.5,237.85
5.25,0.5,236.3
5.25,0.5,234.25
5.25,0.5,231.7
5.25,0.5,228.65
5.25,0.5,225.1
5.35,0.5,239.75
5.35,0.5,239.7
5.35,0.5,239.65
5.35,0.5,239.6
5.35,0.5,239.42
5.35,0.5,238.87
5.35,0.5,237.82
5.35,0.5,236.27
5.35,0.5,234.22
5.35,0.5,231.67
5.35,0.5,228.62
5.35,0.5,225.07
5.45,0.5,241.53
5.45,0.5,241.48
5.45,0.5,241.43
5.45,0.5,241.38
5.45,0.5,241.33
5.45,0.5,241.28
5.45,0.5,241.23
5.45,0.5,241.18
5.45,0.5,241.13
5.45,0.5,241.08
5.45,0.5,241.03
5.45,0.5,240.98
5.45,0.5,240.93
5.45,0.5,240.88
5.45,0.5,240.83
5.45,0.5,240.78
5.45,0.5,240.73
5.45,0.5,240.68
5.45,0.5,240.63
5.45,0.5,240.58
5.45,0.5,240.53
5.45,0.5,240.48
5.45,0.5,240.43
5.45,0.5,240.38
5.45,0.5,240.33
5.45,0.5,240.28
5.45,0.5,240.23
5.45,0.5,240.18
5.45,0.5,240.13
5.45,0.5,240.08
5.45,0.5,240.03
5.45,0.5,239.98
5.45,0.5,239.93
5.45,0.5,239.88
5.45,0.5,239.83
5.45,0.5,239.78
5.55,0.5,241.5
5.55,0.5,241.45
5.55,0.5,241.4
5.55,0.5,241.35
5.55,0.5,241.3
5.55,0.5,241.25
5.55,0.5,241.2
5.55,0.5,241.15
5.55,0.5,241.1
5.55,0.5,241.05
5.55,0.5,241
5.55,0.5,240.95
5.55,0.5,240.9
5.55,0.5,240.85
5.55,0.5,240.8
5.55,0.5,240.75
5.55,0.5,240.7
5.55,0.5,240.65
5.55,0.5,240.6
5.55,0.5,240.55
5.55,0.5,240.5
5.55,0.5,240.45
5.55,0.5,240.4
5.55,0.5,240.35
5.55,0.5,240.3
5.55,0.5,240.25
5.55,0.5,240.2
5.55,0.5,240.15
5.55,0.5,240.1
5.55,0.5,240.05
5.55,0.5,240
5.55,0.5,239.95
5.55,0.5,239.9
5.55,0.5,239.85
5.55,0.5,239.8
5.55,0.5,239.75
5.45,0.5,239.73
5.45,0.5,239.68
5.45,0.5,239.63
5.45,0.5,239.58
5.45,0.5,239.4
5.45,0.5,238.85
5.45,0.5,237.8
5.45,0.5,236.25
5.45,0.5,234.2
5.45,0.5,231.65
5.45,0.5,228.6
5.45,0.5,225.05
5.55,0.5,239.7
